[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m163840/3315712[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m165888/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m167936/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m169984/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m172032/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m174080/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m176128/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m178176/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m180224/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m182272/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m184320/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m186368/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m188416/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m190464/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m192512/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m194560/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m196608/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m198656/3315712[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m200704/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m202752/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m204800/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m206848/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m208896/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m210944/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m212992/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m215040/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m217088/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m219136/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m221184/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m223232/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m225280/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m227328/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m229376/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m231424/3315712[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m233472/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m235520/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m237568/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m239616/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m241664/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m243712/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m245760/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m247808/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m249856/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m251904/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m253952/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m256000/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m258048/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m260096/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m262144/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m264192/3315712[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m266240/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m268288/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m270336/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m272384/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m274432/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m276480/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m278528/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m280576/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m282624/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m284672/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m286720/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m288768/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m290816/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m292864/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m294912/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m296960/3315712[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m299008/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m301056/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m303104/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m305152/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m307200/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m309248/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m311296/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m313344/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m315392/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m317440/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m319488/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m321536/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m323584/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m325632/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m327680/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m329728/3315712[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m331776/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m333824/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m335872/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m337920/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m339968/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m342016/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m344064/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m346112/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m348160/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m350208/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m352256/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m354304/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m356352/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m358400/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m360448/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m362496/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m364544/3315712[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m366592/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m368640/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m370688/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m372736/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m374784/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m376832/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m378880/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m380928/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m382976/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m385024/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m387072/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m389120/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m391168/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m393216/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m395264/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m397312/3315712[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m399360/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m401408/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m403456/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m405504/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m407552/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m409600/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m411648/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m413696/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m415744/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m417792/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m419840/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m421888/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m423936/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m425984/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m428032/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m430080/3315712[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m432128/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m434176/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m436224/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m438272/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m440320/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m442368/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m444416/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m446464/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m448512/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m450560/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m452608/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m454656/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m456704/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m458752/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m460800/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m462848/3315712[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m464896/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m466944/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m468992/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m471040/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m473088/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m475136/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m477184/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m479232/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m481280/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m483328/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m485376/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m487424/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m489472/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m491520/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m493568/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m495616/3315712[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m497664/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m499712/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m501760/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m503808/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m505856/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m507904/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m509952/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m512000/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m514048/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m516096/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m518144/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m520192/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m522240/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m524288/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m526336/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m528384/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m530432/3315712[0;30;48m] - [0;35;48m15%
[0;30;48m[[0;31;48m532480/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m534528/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m536576/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m538624/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m540672/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m542720/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m544768/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m546816/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m548864/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m550912/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m552960/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m555008/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m557056/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m559104/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m561152/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m563200/3315712[0;30;48m] - [0;35;48m16%
[0;30;48m[[0;31;48m565248/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m567296/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m569344/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m571392/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m573440/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m575488/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m577536/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m579584/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m581632/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m583680/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m585728/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m587776/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m589824/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m591872/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m593920/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m595968/3315712[0;30;48m] - [0;35;48m17%
[0;30;48m[[0;31;48m598016/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m600064/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m602112/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m604160/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m606208/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m608256/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m610304/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m612352/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m614400/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m616448/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m618496/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m620544/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m622592/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m624640/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m626688/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m628736/3315712[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m630784/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m632832/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m634880/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m636928/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m638976/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m641024/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m643072/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m645120/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m647168/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m649216/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m651264/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m653312/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m655360/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m657408/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m659456/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m661504/3315712[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m663552/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m665600/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m667648/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m669696/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m671744/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m673792/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m675840/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m677888/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m679936/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m681984/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m684032/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m686080/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m688128/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m690176/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m692224/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m694272/3315712[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m696320/3315712[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m698368/3315712[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m700416/3315712[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m702464/3315712[0;30;48m] - [0;35;48m21%
