[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m163840/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m165888/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m167936/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m169984/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m172032/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m174080/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m176128/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m178176/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m180224/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m182272/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m184320/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m186368/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m188416/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m190464/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m192512/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m194560/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m196608/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m198656/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m200704/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m202752/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m204800/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m206848/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m208896/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m210944/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m212992/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m215040/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m217088/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m219136/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m221184/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m223232/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m225280/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m227328/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m229376/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m231424/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m233472/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m235520/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m237568/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m239616/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m241664/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m243712/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m245760/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m247808/6199296[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m249856/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m251904/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m253952/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m256000/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m258048/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m260096/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m262144/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m264192/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m266240/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m268288/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m270336/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m272384/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m274432/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m276480/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m278528/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m280576/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m282624/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m284672/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m286720/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m288768/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m290816/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m292864/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m294912/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m296960/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m299008/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m301056/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m303104/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m305152/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m307200/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m309248/6199296[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m311296/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m313344/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m315392/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m317440/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m319488/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m321536/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m323584/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m325632/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m327680/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m329728/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m331776/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m333824/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m335872/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m337920/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m339968/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m342016/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m344064/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m346112/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m348160/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m350208/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m352256/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m354304/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m356352/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m358400/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m360448/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m362496/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m364544/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m366592/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m368640/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m370688/6199296[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m372736/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m374784/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m376832/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m378880/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m380928/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m382976/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m385024/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m387072/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m389120/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m391168/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m393216/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m395264/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m397312/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m399360/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m401408/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m403456/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m405504/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m407552/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m409600/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m411648/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m413696/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m415744/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m417792/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m419840/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m421888/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m423936/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m425984/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m428032/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m430080/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m432128/6199296[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m434176/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m436224/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m438272/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m440320/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m442368/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m444416/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m446464/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m448512/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m450560/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m452608/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m454656/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m456704/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m458752/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m460800/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m462848/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m464896/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m466944/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m468992/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m471040/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m473088/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m475136/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m477184/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m479232/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m481280/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m483328/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m485376/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m487424/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m489472/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m491520/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m493568/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m495616/6199296[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m497664/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m499712/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m501760/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m503808/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m505856/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m507904/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m509952/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m512000/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m514048/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m516096/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m518144/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m520192/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m522240/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m524288/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m526336/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m528384/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m530432/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m532480/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m534528/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m536576/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m538624/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m540672/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m542720/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m544768/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m546816/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m548864/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m550912/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m552960/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m555008/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m557056/6199296[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m559104/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m561152/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m563200/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m565248/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m567296/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m569344/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m571392/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m573440/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m575488/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m577536/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m579584/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m581632/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m583680/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m585728/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m587776/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m589824/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m591872/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m593920/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m595968/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m598016/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m600064/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m602112/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m604160/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m606208/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m608256/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m610304/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m612352/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m614400/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m616448/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m618496/6199296[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m620544/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m622592/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m624640/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m626688/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m628736/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m630784/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m632832/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m634880/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m636928/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m638976/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m641024/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m643072/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m645120/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m647168/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m649216/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m651264/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m653312/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m655360/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m657408/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m659456/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m661504/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m663552/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m665600/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m667648/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m669696/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m671744/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m673792/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m675840/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m677888/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m679936/6199296[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m681984/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m684032/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m686080/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m688128/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m690176/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m692224/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m694272/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m696320/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m698368/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m700416/6199296[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m702464/6199296[0;30;48m] - [0;35;48m11%
