[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m163840/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m165888/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m167936/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m169984/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m172032/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m174080/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m176128/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m178176/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m180224/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m182272/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m184320/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m186368/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m188416/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m190464/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m192512/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m194560/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m196608/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m198656/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m200704/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m202752/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m204800/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m206848/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m208896/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m210944/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m212992/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m215040/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m217088/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m219136/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m221184/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m223232/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m225280/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m227328/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m229376/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m231424/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m233472/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m235520/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m237568/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m239616/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m241664/4857856[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m243712/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m245760/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m247808/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m249856/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m251904/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m253952/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m256000/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m258048/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m260096/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m262144/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m264192/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m266240/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m268288/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m270336/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m272384/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m274432/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m276480/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m278528/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m280576/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m282624/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m284672/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m286720/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m288768/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m290816/4857856[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m292864/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m294912/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m296960/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m299008/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m301056/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m303104/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m305152/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m307200/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m309248/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m311296/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m313344/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m315392/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m317440/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m319488/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m321536/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m323584/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m325632/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m327680/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m329728/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m331776/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m333824/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m335872/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m337920/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m339968/4857856[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m342016/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m344064/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m346112/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m348160/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m350208/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m352256/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m354304/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m356352/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m358400/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m360448/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m362496/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m364544/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m366592/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m368640/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m370688/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m372736/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m374784/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m376832/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m378880/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m380928/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m382976/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m385024/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m387072/4857856[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m389120/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m391168/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m393216/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m395264/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m397312/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m399360/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m401408/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m403456/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m405504/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m407552/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m409600/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m411648/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m413696/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m415744/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m417792/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m419840/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m421888/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m423936/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m425984/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m428032/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m430080/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m432128/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m434176/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m436224/4857856[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m438272/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m440320/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m442368/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m444416/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m446464/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m448512/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m450560/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m452608/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m454656/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m456704/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m458752/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m460800/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m462848/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m464896/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m466944/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m468992/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m471040/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m473088/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m475136/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m477184/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m479232/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m481280/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m483328/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m485376/4857856[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m487424/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m489472/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m491520/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m493568/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m495616/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m497664/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m499712/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m501760/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m503808/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m505856/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m507904/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m509952/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m512000/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m514048/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m516096/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m518144/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m520192/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m522240/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m524288/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m526336/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m528384/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m530432/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m532480/4857856[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m534528/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m536576/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m538624/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m540672/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m542720/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m544768/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m546816/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m548864/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m550912/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m552960/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m555008/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m557056/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m559104/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m561152/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m563200/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m565248/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m567296/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m569344/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m571392/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m573440/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m575488/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m577536/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m579584/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m581632/4857856[0;30;48m] - [0;35;48m11%
[0;30;48m[[0;31;48m583680/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m585728/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m587776/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m589824/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m591872/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m593920/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m595968/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m598016/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m600064/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m602112/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m604160/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m606208/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m608256/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m610304/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m612352/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m614400/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m616448/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m618496/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m620544/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m622592/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m624640/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m626688/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m628736/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m630784/4857856[0;30;48m] - [0;35;48m12%
[0;30;48m[[0;31;48m632832/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m634880/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m636928/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m638976/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m641024/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m643072/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m645120/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m647168/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m649216/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m651264/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m653312/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m655360/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m657408/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m659456/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m661504/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m663552/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m665600/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m667648/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m669696/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m671744/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m673792/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m675840/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m677888/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m679936/4857856[0;30;48m] - [0;35;48m13%
[0;30;48m[[0;31;48m681984/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m684032/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m686080/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m688128/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m690176/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m692224/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m694272/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m696320/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m698368/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m700416/4857856[0;30;48m] - [0;35;48m14%
[0;30;48m[[0;31;48m702464/4857856[0;30;48m] - [0;35;48m14%
