[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m163840/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m165888/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m167936/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m169984/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m172032/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m174080/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m176128/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m178176/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m180224/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m182272/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m184320/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m186368/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m188416/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m190464/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m192512/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m194560/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m196608/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m198656/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m200704/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m202752/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m204800/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m206848/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m208896/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m210944/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m212992/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m215040/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m217088/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m219136/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m221184/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m223232/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m225280/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m227328/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m229376/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m231424/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m233472/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m235520/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m237568/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m239616/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m241664/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m243712/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m245760/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m247808/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m249856/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m251904/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m253952/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m256000/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m258048/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m260096/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m262144/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m264192/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m266240/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m268288/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m270336/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m272384/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m274432/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m276480/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m278528/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m280576/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m282624/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m284672/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m286720/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m288768/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m290816/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m292864/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m294912/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m296960/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m299008/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m301056/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m303104/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m305152/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m307200/7682048[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m309248/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m311296/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m313344/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m315392/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m317440/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m319488/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m321536/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m323584/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m325632/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m327680/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m329728/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m331776/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m333824/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m335872/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m337920/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m339968/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m342016/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m344064/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m346112/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m348160/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m350208/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m352256/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m354304/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m356352/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m358400/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m360448/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m362496/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m364544/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m366592/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m368640/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m370688/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m372736/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m374784/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m376832/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m378880/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m380928/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m382976/7682048[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m385024/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m387072/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m389120/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m391168/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m393216/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m395264/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m397312/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m399360/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m401408/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m403456/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m405504/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m407552/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m409600/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m411648/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m413696/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m415744/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m417792/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m419840/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m421888/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m423936/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m425984/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m428032/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m430080/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m432128/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m434176/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m436224/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m438272/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m440320/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m442368/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m444416/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m446464/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m448512/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m450560/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m452608/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m454656/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m456704/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m458752/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m460800/7682048[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m462848/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m464896/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m466944/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m468992/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m471040/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m473088/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m475136/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m477184/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m479232/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m481280/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m483328/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m485376/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m487424/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m489472/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m491520/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m493568/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m495616/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m497664/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m499712/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m501760/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m503808/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m505856/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m507904/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m509952/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m512000/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m514048/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m516096/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m518144/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m520192/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m522240/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m524288/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m526336/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m528384/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m530432/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m532480/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m534528/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m536576/7682048[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m538624/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m540672/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m542720/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m544768/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m546816/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m548864/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m550912/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m552960/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m555008/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m557056/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m559104/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m561152/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m563200/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m565248/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m567296/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m569344/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m571392/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m573440/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m575488/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m577536/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m579584/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m581632/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m583680/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m585728/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m587776/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m589824/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m591872/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m593920/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m595968/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m598016/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m600064/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m602112/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m604160/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m606208/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m608256/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m610304/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m612352/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m614400/7682048[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m616448/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m618496/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m620544/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m622592/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m624640/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m626688/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m628736/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m630784/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m632832/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m634880/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m636928/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m638976/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m641024/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m643072/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m645120/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m647168/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m649216/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m651264/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m653312/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m655360/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m657408/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m659456/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m661504/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m663552/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m665600/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m667648/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m669696/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m671744/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m673792/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m675840/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m677888/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m679936/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m681984/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m684032/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m686080/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m688128/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m690176/7682048[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m692224/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m694272/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m696320/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m698368/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m700416/7682048[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m702464/7682048[0;30;48m] - [0;35;48m9%
